MovieID,CustomerID,Rating
3151,1235119,2
4472,2514857,3
4306,1959707,5
3414,2386510,2
4432,1487729,5
313,84918,4
299,1410134,3
1026,2260332,3
2326,1293514,3
1202,477659,5
3787,2290452,4
3917,416914,4
457,1365484,3
3962,2059575,5
313,308090,3
1795,2071873,5
1590,1364146,3
2452,2335061,4
4345,1000084,1
191,2437565,4
3638,1564576,3
1765,1277678,3
1172,1046566,4
1578,2603398,4
3860,1917274,4
681,391256,3
708,2062273,4
1865,2158579,2
1700,2596410,5
3282,2467457,4
2172,1571382,5
646,1156035,3
2699,31813,3
1220,2449531,1
3153,1319064,5
3522,1034156,3
2457,1953616,5
3463,2269919,4
1220,2092725,4
2304,1805679,4
725,440606,3
886,896114,3
4141,2296658,4
1650,2290978,2
2751,565401,2
711,1309349,2
3239,2458276,5
2102,2079908,5
2016,2590848,4
1201,835864,3
3624,1373118,5
1220,718197,5
3860,743611,4
3290,788408,5
1542,1397957,4
571,82369,4
2443,2523237,4
3274,575254,3
4056,674526,3
556,1639792,1
571,25066,2
2391,2592844,5
2580,2246989,3
1145,2572548,3
4256,840055,4
3282,2627800,4
789,1679839,4
798,1895556,4
1659,137293,4
1259,1063436,5
4080,2364018,3
1470,2179024,1
2001,2089791,3
1650,1366350,3
4355,1622035,2
2866,1200307,3
305,1053860,4
2809,887890,3
2473,658943,1
3404,1840584,5
3840,2382246,2
1975,2404298,3
3623,1740879,5
994,133670,3
3670,1319112,3
3860,1043055,3
3017,971459,4
758,1931920,4
2122,2224201,5
2862,785608,5
3015,1356239,4
2152,816179,1
1148,847585,3
2532,2167752,4
953,529629,4
2862,386504,4
4372,2048276,4
3701,1307723,3
1220,1053463,4
3935,837133,3
1884,2080851,3
4227,1303962,3
3912,1265720,3
3899,211579,4
1307,2166473,1
311,429604,1
1638,1612901,4
4056,1239994,2
2552,516686,4
3624,1308886,4
4345,1418521,5
1816,285250,3
2782,1772633,5
1174,216779,3
1329,1275703,5
73,1805874,4
4306,2191973,4
1102,645921,5
3226,127061,3
4302,2265316,3
3756,1122282,2
3686,547029,2
1615,458861,3
3151,1877602,5
3610,973206,4
571,188415,4
3113,666586,4
1220,964086,5
1743,1104484,4
607,989268,4
1435,2530403,3
692,1036836,5
313,808189,4
255,253065,4
2192,2001520,4
1336,2622042,4
1659,1615654,5
2441,1837671,5
3936,2346006,3
1860,1485095,4
3864,2128068,5
3197,1587543,3
1939,2049525,5
4355,1192040,4
1425,1778396,5
473,1193917,5
494,267988,4
1819,979169,2
2783,1372938,5
607,896338,4
1962,1406678,3
3165,2204941,3
781,2232544,1
483,771805,4
1145,904331,1
880,1749122,3
1650,2627765,4
3962,416249,4
499,2038697,3
3611,1389633,3
2332,173970,3
2462,628650,5
1902,1763952,4
299,494486,5
1073,334119,5
197,2611785,5
4356,529583,3
3437,2522148,3
3079,2145934,5
3181,1367906,4
1865,1624829,4
1905,2287402,5
483,50075,3
3725,2128219,4
1832,1441724,5
2152,1812977,3
1367,766483,3
3161,2641801,3
2862,814660,3
2862,1224367,5
1289,988674,4
2139,749794,4
2913,69296,4
2800,2513491,5
1754,1050096,4
2495,133748,2
197,1882000,5
2095,2227900,5
4402,62759,3
4306,1447185,5
2897,897502,4
4268,2610520,2
886,210163,5
1116,2526370,3
4123,862045,4
2640,2611980,5
3085,1330144,4
3807,901650,4
2462,787081,4
3151,2607171,3
2498,1030733,3
2178,2294419,4
1590,1841894,5
2200,2465113,2
191,184888,4
1918,2616413,3
1180,699662,5
3938,2253871,5
3355,2354947,4
1110,2558240,4
1145,2252979,4
1428,928724,4
2862,759944,4
900,2562888,5
425,1122486,4
1204,1693596,5
406,442820,4
2380,940434,3
483,189312,5
3825,1241149,4
3282,706164,5
1719,2292507,2
733,1033433,2
2144,180537,4
2462,1074677,3
3153,784007,4
4472,580700,4
1220,1256816,2
2876,258319,3
1428,910119,4
2430,449953,4
3151,755612,3
1144,1664953,5
313,138027,3
1976,1156254,2
2965,443091,1
1307,233735,5
2800,68246,5
3825,1864975,3
1799,2416568,5
1918,1000678,2
4302,203817,4
2372,1106380,5
1810,2622090,4
152,909432,4
4306,950169,5
2988,981938,3
3350,705213,4
197,1129621,3
4109,1814516,4
564,2441155,3
2782,1922492,5
1191,764785,3
1144,2296939,5
635,173048,1
3640,1957972,2
1255,1193743,4
4127,1002273,2
2371,2344810,3
2780,1949119,5
3825,67813,4
2395,2288845,3
2578,1785359,4
4171,152955,3
2095,170901,3
2580,1752722,5
3058,1201979,5
3893,557224,4
4384,1927387,4
4263,2246826,2
2174,1672832,4
3534,847611,5
138,2343603,5
3385,2628604,3
600,2023996,5
329,1288968,3
1145,568205,4
3333,1496860,3
4364,2508198,5
1073,970586,3
143,924399,5
4306,169471,5
1220,2300899,5
4353,2582525,5
3463,735103,4
60,2118461,3
3106,1216313,4
2612,903761,5
3825,2216240,5
2699,837795,3
1939,709843,5
3489,2574115,4
4262,2481963,3
3333,1183144,3
1220,1366893,5
4315,1949178,4
1110,1336140,3
758,1687862,4
2457,16583,3
3758,1500112,3
2734,463972,3
4356,2215305,4
2128,705645,5
3151,2604846,1
4432,2156835,3
1709,918708,3
28,677710,4
3282,1733194,4
197,1927730,4
416,1672270,2
3402,1877590,5
1682,1255219,5
3463,1675395,3
3713,1564195,5
4393,2450433,4
708,438533,4
1180,1901496,5
3138,1444941,3
3342,1709208,2
1768,1297031,3
2660,98751,4
2188,198824,4
4364,2426928,1
660,2498989,4
1905,668868,2
1220,2549416,5
3782,1542492,3
3925,2162752,3
4123,2470709,1
3917,1362508,5
331,409192,4
95,1311534,2
2743,396418,4
2372,1568650,3
3962,1891484,4
3138,811882,3
2391,1909041,4
2554,62694,5
3138,218343,5
723,72255,3
2782,2337937,5
3579,2376217,5
1138,402432,3
4472,249021,4
1470,2068869,5
3541,1772328,2
3860,1235543,4
4266,128300,4
1552,2544886,5
1202,151666,5
1180,1954547,4
1542,969812,2
1110,335994,5
1799,1582510,5
3610,1151461,4
295,1790042,2
8,2450914,1
4266,516159,4
1625,1920758,5
1637,2089827,4
3017,1383987,5
3151,1718469,4
4479,319258,5
1661,196091,5
1810,2294319,4
3862,935581,3
4089,711362,5
550,178148,3
3489,2248543,4
3763,2100574,5
2554,2177340,5
872,2592095,4
1365,2365380,5
2395,1150035,4
4472,1231740,4
4123,1609975,4
1180,68462,5
2594,287199,3
2290,779144,4
313,1609834,3
1901,962276,4
2178,2582726,5
329,2644945,4
2495,2048841,2
1145,863635,5
2913,897171,5
4278,864647,5
3198,1110261,2
1962,2614928,3
2452,1281248,3
2200,1365672,3
2114,813498,5
4299,589461,4
3650,508927,5
4149,679947,3
2015,1422436,4
708,2091495,5
760,1527295,5
329,2316963,4
1754,373433,4
3197,1721775,3
2462,2051858,3
607,1207662,4
3151,1260100,3
2594,2430192,1
908,526746,5
2173,1327439,5
2680,1013077,3
2452,1303348,5
1220,2451661,4
2782,1164837,5
3285,2502180,5
3368,2383502,5
2782,153907,4
1470,1104682,3
2612,144392,2
257,1077336,5
3905,2514634,3
3433,79967,3
2202,85856,4
956,1139355,3
952,1534422,3
1816,1778492,1
2342,1690455,3
2136,2621826,4
2465,2404849,4
3798,1771252,3
3611,1749437,3
2942,306431,5
1267,172191,4
1615,440203,3
2462,1705330,5
2988,1874777,4
3217,1516019,4
3662,1281996,4
1144,685627,4
4490,764837,3
1467,842789,5
3427,41480,3
1466,2496715,3
1542,795512,2
241,2320879,5
1305,149891,3
1123,1743555,4
2675,1840502,3
2409,2398116,4
3106,2191853,3
4216,167125,1
2178,81437,4
1561,141370,5
3324,1248801,3
1502,1065779,3
1962,129458,4
2580,224584,4
4260,1593063,4
533,1942759,5
1144,2316686,4
872,7837,5
4306,961713,5
270,628966,3
734,1411052,3
2737,1424050,1
607,1801723,4
8,1378602,3
1905,154617,5
197,408218,4
1703,528423,5
1391,1121386,3
2430,1821201,3
1798,385606,5
4262,1927251,5
1642,2060998,5
3825,779806,3
3860,1573711,3
2960,469447,2
2452,165413,1
3368,1746193,4
4157,2239682,2
798,1759116,5
334,2248046,5
3333,2251724,5
1073,2627243,3
3106,1253341,4
3523,2626247,3
2499,24830,3
1646,2486015,4
3571,1363597,4
1080,953586,4
636,1495978,4
257,1127936,5
3705,1688068,3
331,325680,3
586,646392,4
1542,1283802,3
1800,1265764,3
2675,2173051,1
3905,1502703,5
4315,1690520,3
3151,1770320,5
1412,285009,4
1783,65286,3
3071,655601,5
3371,2454777,4
1336,1413367,1
571,815265,3
3463,1725451,3
3925,256890,3
1845,208972,3
1810,2446428,4
1798,1540782,3
2580,1762881,3
3463,1283245,4
2868,1578281,2
4123,679445,5
1798,1813856,4
457,635159,5
4384,990851,3
2874,777805,3
1642,2092891,3
4123,369550,3
331,1428871,3
1542,936684,4
1255,600383,5
197,630952,3
2782,1648347,3
2139,2170521,4
2613,188327,5
3796,2402990,3
1307,2518319,3
3938,189861,4
2152,259416,3
2218,2495108,2
1130,2156492,2
4284,968055,3
3541,1618381,4
3538,2452372,2
1255,687578,4
413,1969251,4
3966,1550976,4
1044,2545730,4
2595,397923,4
4080,1098431,2
2152,2557277,4
2351,1910320,2
1594,2409708,4
3446,126369,4
1467,1705674,4
3005,1883413,5
3962,1232706,5
3917,2317367,5
4123,560631,3
2375,824133,5
1862,1325739,2
252,1203405,3
2009,220729,3
2167,565372,5
1314,1568774,5
2016,1385728,4
835,2276790,4
3312,1153564,4
3526,1298629,3
962,706897,3
2252,1567792,5
2953,1017918,2
4227,2305671,4
3875,584967,4
223,2489065,5
1305,1079323,3
406,397126,2
985,1500145,4
3151,1201131,4
1905,1928542,5
30,1463901,5
1865,1639504,2
3161,914375,3
1428,867800,3
2580,1466362,4
3818,982331,3
353,2432896,3
3427,2376306,2
708,313340,3
1615,931395,3
3427,1941098,1
3256,117801,1
4216,2128048,4
2311,629432,3
255,2160278,3
2992,1284007,5
582,2396388,3
2660,1623272,4
1220,1358866,5
4366,962564,3
418,1726521,3
3962,584078,5
1295,2146325,5
711,954353,3
3725,1547560,4
1798,1827859,3
788,1825497,4
1561,2648056,3
3925,235553,4
1983,169348,3
457,224992,4
1102,1248594,3
1542,1867850,5
4432,796494,4
985,2627128,1
3433,123105,3
2913,1547288,5
3624,572498,4
528,189297,1
3605,1132792,3
1307,1740901,3
443,1328028,3
1861,2424587,4
4056,2600731,3
3106,2377341,3
3106,2517706,2
2290,1071260,5
1138,1011236,4
1645,2091625,3
3624,413335,4
3017,986631,5
3077,697534,2
3282,529060,4
1502,237162,4
4056,1407228,3
4392,1617293,3
1073,1343443,4
1645,797655,3
3710,2253294,3
2960,2557834,3
1324,2109010,5
2960,2571885,4
241,1660356,4
2155,188945,2
2518,241068,4
4356,1469306,2
3058,799656,5
2178,1983000,5
3925,1103969,5
2617,1972444,2
357,771414,1
1144,2346063,1
1833,1907018,4
3987,2199837,4
2430,338403,4
1180,2184523,5
4306,238896,5
798,668716,3
832,1061153,5
2122,2475632,3
3385,239518,2
4216,2618087,3
3962,1927676,5
3414,2079484,5
2192,1292216,3
4216,2613674,3
1642,2555117,4
2960,2370261,3
2754,214748,5
3324,2179177,5
3433,384720,4
457,951910,4
3334,1103758,3
3638,691200,2
1145,745100,3
4123,1705932,5
1798,817051,3
3467,812814,4
4227,2355324,5
1020,2161891,5
3925,1635756,4
3650,1674254,4
3925,1323479,5
241,251535,5
1172,2036838,3
3128,2151275,4
331,1721359,3
1312,2241291,3
4157,1784935,4
4356,570681,3
384,1462488,5
1634,2283873,4
3624,537200,2
3151,1295623,4
3350,2537473,1
1962,2432848,4
705,703996,3
3489,992739,1
1220,809333,5
862,1938999,4
367,637191,2
3825,2235402,3
3875,595083,4
4306,1319979,4
3254,1873783,2
3966,1457690,3
3007,420622,3
482,66114,3
4064,1541097,1
1664,1461864,4
2452,2320177,5
1470,1098351,3
83,2554267,3
3441,234606,3
886,1120006,4
1102,1473909,2
1408,2466231,4
4306,1503244,5
759,125168,1
819,1072312,4
3814,2036500,2
3938,2625831,5
788,2053392,3
788,2141350,4
2862,1106982,3
3624,104457,3
4287,600141,4
270,80803,5
829,2383312,4
2572,1153222,4
789,1107428,2
886,630863,5
658,1126041,5
3197,1320587,4
3198,1201142,5
2171,1918911,1
3371,991239,3
2001,219888,3
3222,752696,3
1905,1417261,4
4432,2365426,4
1073,2378162,5
197,1096867,2
1800,790471,5
571,2047013,5
1962,1105105,4
892,1279360,4
1406,2185352,2
1650,348870,2
4315,1834881,5
3320,2044807,4
3371,603092,4
2762,2214487,3
3326,1143510,3
2660,1112580,4
3128,757658,3
897,2017367,5
607,520243,3
4056,577885,3
4043,418859,5
4393,338368,2
2095,2618767,5
1542,168122,5
4115,588178,5
4266,385535,3
175,2446506,4
2391,2204910,1
3385,2418059,3
199,2011220,1
1561,2576273,2
156,623424,5
3960,312299,1
872,128035,4
273,1732817,5
3282,800136,2
3756,38334,4
4330,1390954,2
2783,1273979,2
1971,1033100,3
2954,1475986,4
3742,2534218,4
2372,1103863,5
4315,1913085,4
197,543874,3
3368,551772,3
4341,1492475,3
30,2404146,4
3719,1985726,4
886,749203,4
483,215762,3
290,1066926,2
1307,669665,5
2916,1918794,4
457,437063,2
2782,367727,5
1145,2450141,2
1754,1739031,5
1530,557964,5
3463,2128219,4
2780,183674,4
3371,1404191,4
3860,2595149,5
1798,860305,4
1145,1733629,3
2913,122972,4
2782,1993829,5
3905,121738,4
1046,277837,1
3801,1475164,3
1413,696184,2
1220,1293932,4
1810,918445,2
1905,1777316,4
4056,2006192,1
1102,2343379,4
4386,147386,2
788,486526,5
1590,461374,5
1962,2081353,3
3226,814829,4
1561,238439,3
241,707483,5
2122,969753,4
2430,1861311,5
3864,1930461,4
1542,622891,4
989,813694,4
940,1569793,3
3900,1497131,4
3216,2134716,4
385,1139903,4
897,573792,4
1204,491531,1
3579,946751,2
3446,2406002,5
3285,2503539,4
4056,237286,2
1110,432350,2
819,734355,3
3917,977331,4
2874,568473,3
77,376576,3
711,1802819,4
3151,1248156,4
168,2121865,4
4302,805335,2
3382,229716,2
3559,1467947,2
4116,2588755,4
1521,235964,4
468,394737,3
2360,2638972,2
2712,994153,3
457,2078462,3
2612,1910699,5
413,913155,4
1637,510970,3
2057,1715,5
3544,1389968,3
3128,1318289,4
4496,677031,1
2953,924737,3
1370,989598,5
2385,2284035,2
2380,1332983,3
4040,2443599,4
3106,766629,2
1902,1560219,4
4429,1750816,1
482,2600243,2
4405,2450203,4
2779,551156,2
2457,2213145,3
3106,1390591,4
894,131887,3
3106,2447858,3
1912,15458,4
985,2499465,4
1255,739718,4
2949,1847157,3
3938,581616,5
1693,1149359,2
4374,1734369,5
433,1943605,4
571,214205,5
1773,307556,5
2122,516854,3
1428,1416750,4
990,1330262,4
2800,2159373,3
2499,537085,1
3962,1551031,4
4225,984474,4
312,1119442,4
2660,1250649,5
3715,2287439,3
3825,429379,3
1969,255148,4
533,1886077,4
3624,610471,5
4341,1304014,4
607,1104152,4
290,523744,4
468,899682,1
571,2569459,5
1145,1637561,3
4056,2420503,3
2371,918529,3
3648,789014,2
4123,2512630,3
1596,2342550,3
3962,1817216,2
1744,1366331,4
636,1622225,4
2913,795448,4
3312,1061866,4
1367,945992,3
937,1445185,4
1972,1337295,5
2000,775463,3
1615,645138,4
1110,1373124,5
3925,471276,4
4386,729527,4
1144,1055532,3
1220,1999876,4
1467,1924750,5
4173,2108199,3
665,1977959,1
2152,908102,3
3860,687178,3
1428,2567326,4
494,189451,5
4123,340601,4
862,1593940,4
730,78404,1
1022,2546327,4
3197,603638,3
2122,2168178,4
4432,1351383,4
4356,798262,4
2332,1018578,4
3221,1243711,4
985,2416878,4
1615,1575386,2
3610,515323,3
4302,849373,4
2913,1975103,4
2690,1112137,5
357,649969,5
313,2201029,5
30,598238,3
1057,2555614,5
1665,2558448,5
3670,146546,5
3222,1563245,3
2913,2075802,4
886,1671383,5
4472,2061288,2
1719,2106840,3
3538,1750785,3
1061,1489224,4
2037,2518715,1
2200,565214,4
1210,2513421,2
3151,921113,5
3278,1823239,3
1642,644755,5
1066,2020735,4
1421,621908,3
1305,360379,3
395,1504525,4
4256,311213,4
3111,2235145,3
1744,360680,4
3684,533017,4
3962,2058634,4
30,2335203,4
2690,1597207,3
3914,2498579,2
3605,2399270,4
1408,1453621,5
4043,1905328,4
1969,101993,4
4432,1068001,5
2470,741587,3
2660,178631,4
2360,17189,5
2960,9399,4
3371,898335,2
3320,2509840,4
2372,2371995,4
4432,1512112,3
3391,2239213,3
808,1090319,3
2152,603528,5
4335,721992,3
2638,254987,4
534,519866,3
4393,1532839,3
2984,2026558,5
313,2458398,4
1905,1808145,5
3256,1571453,3
1700,1137784,3
3860,2492695,4
1367,783184,2
191,188868,2
269,927777,4
1144,1279037,4
3858,334656,3
30,1909219,3
2095,920691,3
1599,1642960,4
3275,903831,4
223,1928191,5
3463,1549725,5
2161,926515,4
2890,1344602,3
1202,889784,5
290,1497772,2
2519,1420355,1
2409,1137326,2
2528,1896177,4
2782,851294,3
248,1872958,4
1798,2024586,4
758,636383,4
4135,599241,5
3773,123707,4
2163,532948,3
985,1571785,2
571,161363,4
2000,1387830,3
3756,1668869,4
1144,2247982,5
2660,1955539,4
788,2550324,3
3151,1399546,3
4355,2024336,4
2372,360005,4
1650,1040849,3
299,2097738,4
528,2450042,4
2338,2346555,3
1406,2416829,5
270,161363,5
1351,1374216,1
4135,1603364,3
2155,1247589,3
1307,574040,4
2040,1217576,4
2881,1396806,1
1045,2450378,4
4266,755151,5
3151,2637236,4
3079,370097,3
4056,1424751,4
2675,1826086,3
1969,1462499,4
3962,1411994,5
1428,2086265,4
77,2054641,3
1110,1275047,5
4432,774255,3
1799,2634576,4
1174,139937,1
281,1710043,4
2900,664790,4
3290,1757382,4
2780,175371,3
3181,1741099,5
2953,977587,4
2686,2199204,4
1518,975715,3
1962,1667116,1
3197,2314006,4
4238,1901643,5
3936,2166735,4
686,654304,2
2057,1834031,4
1138,1421137,3
788,2207951,4
2462,527007,1
1974,2223273,4
3489,1503578,5
1509,1072383,5
3098,688423,2
482,728348,4
2470,799608,5
2188,1815614,4
1180,1188144,2
1203,2398656,3
4432,2457857,4
3605,2399670,4
2499,1476092,4
1509,2183016,4
3427,2252507,4
2680,428465,3
257,922375,4
1470,2285291,5
1799,2031812,2
4227,128254,5
3148,2092273,4
3936,2308423,2
3917,2220355,4
3648,1595778,3
3962,2311755,5
3573,2053393,1
2922,217612,1
331,597410,3
2104,1120510,4
2342,762639,4
1668,403671,3
2252,1481318,3
2532,1481961,4
1810,179073,4
4109,540417,2
4472,1466042,3
1837,96124,2
1860,2086350,4
1075,796472,3
3418,1250338,4
1289,512488,1
3825,1580162,3
1975,2341591,4
4135,1566554,4
2012,1901496,3
3282,392485,4
3938,2266220,5
191,1233482,4
1794,1445631,4
3949,357448,4
571,2526355,5
97,2106063,4
516,1134418,5
4306,1950890,4
859,807738,3
2533,2022727,4
1180,21777,4
1406,272299,3
2391,1487731,3
2443,1229494,3
3265,1271007,4
3058,1072193,4
2992,382186,2
2578,2369629,4
3756,1217592,4
413,1474606,3
1324,1611785,3
2782,2425661,4
985,1514223,4
1861,2261255,3
3371,1643959,2
3742,2303683,5
3730,2216837,5
4157,1484157,3
2594,2438413,3
2874,1446093,5
2376,1689555,4
1148,1876804,3
3190,2648134,1
3544,1555409,5
886,175740,4
1482,594754,3
4123,700531,5
2443,501748,5
2152,663095,5
1703,126104,4
3522,2012039,2
3198,1750386,3
1289,1558486,3
191,322287,5
2135,1224863,4
4345,62404,4
2430,807257,5
274,960776,3
2452,1069612,5
4488,729504,3
3610,184278,3
1877,115027,5
2775,2217196,4
2660,182875,5
3900,189558,1
305,713016,5
3106,1617106,3
3020,952063,5
4345,2471500,3
3605,1048813,4
1962,926959,2
1659,1851625,4
708,2186436,3
3942,658088,4
2095,990938,4
3212,590113,4
1652,2294930,5
1719,1920565,5
2862,1023285,5
1585,2402961,1
1744,950289,2
3938,975807,4
2266,1067761,4
1861,1629446,3
3192,2411610,3
3427,106162,5
2152,119552,1
3385,1665068,4
3962,2201601,5
3093,624122,3
2350,827713,3
1111,1541854,5
1542,1209111,4
2422,2253404,3
314,2220369,3
1110,2573370,5
3320,785112,5
3079,467182,4
4306,1584593,4
2640,288218,4
58,1512054,4
1905,859289,5
57,379184,3
3900,138575,5
2348,471814,3
2152,1052481,4
357,1588809,4
788,70428,3
3579,2214785,3
1854,2144306,2
2000,566587,4
798,1361545,3
1104,2352522,3
4092,1030857,1
4262,2649059,1
1861,2196599,4
1027,1071775,4
191,1092547,3
1553,1011516,4
3825,2004345,4
2782,262068,4
1180,1139680,4
3825,1967208,4
1509,1829273,4
2499,1095965,4
3605,2606779,4
4026,625322,5
3138,2584513,2
2660,1177295,4
58,21512,4
507,344064,4
3579,561990,3
357,706346,3
4253,1165236,4
426,363988,2
2372,2477513,5
4393,2046091,3
3730,2535586,5
1367,600104,5
3581,1276913,3
285,1600659,3
2329,2641011,4
2371,1799922,4
2499,272147,3
629,1584352,4
2660,1307700,4
4247,780160,3
2112,1332251,4
3648,2260838,3
3743,167005,2
1877,1902965,5
1542,2332416,2
3611,2504095,3
1865,1734579,5
1962,1468824,3
1428,458229,5
1962,361903,2
1317,583958,5
2640,1433498,4
1703,1744407,5
3650,1435330,5
1405,2012618,4
2167,1135444,4
2953,2168778,3
1110,753015,4
2922,511970,3
4330,124771,4
1719,2042849,2
3350,630863,4
1642,767937,2
1799,214850,2
2152,1709110,3
1719,1366123,3
3333,1599850,4
3650,973381,4
2174,2356670,4
4123,769887,3
3347,384027,4
3453,364740,2
2480,1711551,4
1466,2465310,4
253,1942777,4
1307,579548,5
1476,2461284,5
708,945082,3
4256,2412484,3
3825,401315,4
3611,1220170,2
2874,1882219,2
2783,680979,4
985,1622255,3
1561,316711,5
3232,1460776,3
2018,807969,4
4159,249198,5
1810,2573245,2
3221,1072205,5
3634,2439493,1
2395,1763559,3
1255,2202279,5
295,284651,3
3106,268454,4
250,2002671,3
3275,633598,3
1298,1305299,4
3864,1866714,4
3290,973713,5
4483,98579,4
2800,1884467,3
1885,2196954,3
818,64075,4
1578,1713166,1
2757,1375374,3
1180,708785,4
3106,1885294,5
2617,676959,2
2304,1480900,3
1428,2009178,3
4216,1701,3
2372,280860,5
788,1617883,4
1925,414449,5
2368,812617,2
3418,1175472,3
1615,1450484,4
197,74831,4
187,2001750,4
2884,400756,3
1905,2502216,3
1637,2251837,1
2862,2089285,5
2577,2128440,5
3972,1341779,5
2796,304116,4
2342,2443516,4
1955,2534508,3
1703,2374380,4
3285,1421790,5
2186,2026169,3
1650,2184977,3
4306,1588931,3
3605,1240927,4
483,613025,4
483,437672,4
2870,448727,1
3736,2292257,4
77,2066039,4
1983,2147412,3
2386,2128541,2
1746,405455,3
4149,2592938,3
4123,1079644,5
4420,1692302,2
2803,1296679,2
4181,946909,5
2992,1114387,4
197,2259483,4
2186,1634202,3
1073,1559808,5
2953,2329550,4
110,864172,3
3833,2096138,5
2122,2423858,5
1998,1466370,4
3703,1065345,4
1771,2434219,3
1370,561405,3
1561,337752,5
3371,86987,1
3215,1672270,1
3610,2428013,5
1509,1755238,5
1110,279950,4
580,585251,2
3626,1000804,5
2342,1489512,5
621,2637948,5
1267,1653550,4
886,1889496,5
3825,1170162,3
3626,827207,3
3650,2482831,4
3469,1168896,3
1102,2271716,1
2831,714349,4
3500,229507,4
1144,1636193,5
2009,398688,2
1110,470232,3
1905,1289504,5
3925,2466146,3
3418,1043616,3
2452,144717,3
4260,2115175,4
1142,80548,3
1983,223373,3
3295,939264,2
667,1374441,3
2310,1341649,3
1927,1942381,5
1532,2422606,4
3379,614585,4
1145,689787,3
738,155977,3
715,1179522,3
2519,1827869,5
1746,1182086,3
2937,935459,2
2920,1396571,5
3128,2645431,1
2456,109530,5
3756,522176,4
1324,637663,5
2372,919622,4
2152,1202074,3
1832,2481849,4
1682,1247452,3
312,1250502,2
4098,1483838,5
1682,1308307,2
2660,1760343,4
3638,471176,5
299,2388307,4
4427,1378146,4
2462,2554991,2
2328,1886670,4
312,1173657,4
331,1608476,5
1810,1626521,2
3106,445432,4
2161,1135584,4
1799,683719,4
2743,424831,3
3879,1198335,4
2580,644045,3
1810,832780,4
256,649770,2
143,362631,5
886,394170,4
3925,2013394,3
831,578197,2
1110,2413722,5
1632,2526342,4
1110,1598130,5
708,2619252,2
3015,987455,2
2660,1940160,4
1905,312145,3
1102,1606261,4
2743,758402,5
1532,329322,3
674,2033070,4
2342,2339793,1
3128,132509,3
2252,14756,5
457,1198419,4
1428,1695554,3
4089,21386,4
4413,2474129,3
4392,2113021,4
2172,1068355,4
4472,2591134,4
789,746111,4
3079,1890744,5
3254,1527826,3
2122,2090648,4
1027,1031385,4
708,198887,4
299,1354345,4
1719,437970,5
528,1135047,2
1470,1660534,5
357,804269,5
831,169281,2
473,546576,5
3535,1098765,2
4387,459612,4
1110,1995296,3
2940,1013013,3
3657,1449577,3
1329,526568,1
1709,30878,4
3489,2420384,5
313,1756068,2
3079,304485,5
329,1466716,2
2617,927233,5
2152,530020,5
1754,1761122,3
3612,2459617,4
3427,1002903,4
3610,146809,3
468,925978,4
28,651895,1
1428,1509808,3
1408,2329139,4
862,705472,1
2779,1522930,1
3817,2376364,3
4227,827096,3
3962,324784,4
357,2018877,4
3787,1448588,5
2430,1368684,4
3526,3039,3
474,1610230,5
2992,396316,4
331,1693591,4
4210,1079173,5
3309,2420828,4
241,1921372,5
3925,1002407,4
3088,65618,2
1110,273019,4
2874,1663774,2
3541,2021839,5
788,2492555,4
3282,2369493,2
2122,2289636,4
175,1961540,4
3521,2160976,5
3875,1405935,4
3938,1515725,5
3684,1639598,4
4123,1767609,3
1264,1544476,4
4043,1702468,5
2594,2635887,3
3713,685183,4
2173,214191,5
3365,940669,1
1084,48718,5
3541,39329,4
937,875555,3
908,2264299,3
4315,371723,4
1180,715874,3
1799,2118133,5
2782,786870,4
191,1944264,4
1180,2341487,5
2734,360089,3
3282,867021,4
3334,374368,3
2173,1715715,5
3938,632632,4
1542,2093120,2
3756,355445,3
442,2044883,4
571,1094119,2
4216,207860,3
2711,1255468,2
191,1282460,5
789,2460504,4
4043,1032301,5
4315,2409423,4
3670,1821964,4
1905,152669,4
1406,1604903,1
4306,1997147,5
3624,1571958,3
3925,1711582,3
996,239442,5
705,793932,2
175,104724,2
1102,366891,3
3756,591258,4
708,2224685,3
433,1668072,4
4364,2303969,4
4109,1485100,3
985,2125368,4
4216,877978,3
4369,1793530,2
483,463888,3
2152,1264827,3
3535,988098,3
2112,638657,2
3466,2352332,5
658,1295700,3
1709,1907667,4
1861,1197941,3
2172,836397,5
4460,976615,3
357,1341478,4
4089,653526,3
2460,1101043,4
1810,2129413,5
2795,1577811,3
3814,725468,3
2594,2276950,3
3936,1394920,4
330,433641,4
3825,1126100,4
3925,2213123,2
3282,2461779,5
1073,733263,5
859,1645067,4
312,1840502,5
4427,541452,4
3599,2205042,3
1102,971424,2
2743,1193136,4
1144,364198,3
3106,1638608,4
2372,1360090,5
1804,1224299,4
2757,1536822,3
1865,333277,5
1096,2635647,3
3728,926585,3
1466,1778364,4
215,471462,5
2580,2455069,4
4123,1419077,3
4432,1339724,3
313,1573483,3
2135,2208981,3
2495,38769,4
2782,2450894,5
4306,1623525,4
3254,68876,3
4302,2015039,5
2711,2584676,5
2173,598256,3
615,2578740,5
3610,746258,5
4306,2321273,5
758,455516,4
1220,1231384,4
1918,1564695,3
2953,1834827,2
4149,1082183,4
1138,901583,3
3768,2324813,4
651,1813849,4
2384,1518496,4
3198,784578,3
4098,898049,4
4393,1001878,4
2452,553224,3
2962,1181558,4
3680,330424,4
4393,312432,4
708,862396,3
492,1865249,3
1790,1392053,4
